あおい,37. place,書く,滞在する,必要とする,場所,必要とする,false,16733,
あおい,18. stay,要点,紹介する,意味する,滞在する,意味する,false,155,
あおい,38. part,部分,単語，語,滞在する,建てる,滞在する,false,222,
あおい,6. ask,事,点検する,頼む,雨が降る,頼む,true,162,
あおい,27. sound,〜のように聞こえる,単語，語,段階,話す (s-),段階,false,175,
あおい,40. problem,望む,問題,紹介する,難しい,紹介する,false,304,
あおい,1. change,開いている,変える,捕まえる,大部分の,捕まえる,false,303,
あおい,3. help,点検する,段階,手伝う，助ける,望む,手伝う，助ける,true,280,
あおい,19. move,立つ，立っている,短い,旅行する,動かす,旅行する,false,159,
あおい,91. arrive,到着する,住んでいる,問題,失う，なくす,問題,false,839,
