あおい,warranty,業績、仕事ぶり、性能、公演,追加の,料金,保証、保証書,業績、仕事ぶり、性能、公演,false,6003,
あおい,located,追加の,位置して,顧客、クライアント,出席する、参加する,追加の,false,126,
あおい,advance,感謝する,先行した、事前の；進歩、前進,提供する,料金,感謝する,false,132,
あおい,firm,会社,申し出る、提供する；申し出、オファー,機器、装備,広告(業)、宣伝(活動),会社,true,224,
あおい,expect,交換、交換品、後任,予期する、予定する,機器、装備,業績、仕事ぶり、性能、公演,交換、交換品、後任,false,129,
あおい,mention,確認する,登録する；レジ,雇う,述べる、言及する；言及,確認する,false,141,
あおい,fee,述べる、言及する；言及,空き、開店,料金,年間の、年に一度の、毎年恒例の,述べる、言及する；言及,false,130,
あおい,excellent,申し出る、提供する；申し出、オファー,許す、可能にする,素晴らしい,先行した、事前の；進歩、前進,申し出る、提供する；申し出、オファー,false,132,
あおい,executive,支払い,衣類,重役；重役(用)の、高級な,述べる、言及する；言及,支払い,false,682,
あおい,following,受け入れる,許す、可能にする,見学する、旅行する；見学、旅行,〜に続いて；次の、以下の,受け入れる,false,439,
